Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DOT
    FOR
    IN
    LBRACE
    LBRACKET
    OR
    PRINT
    RBRACE
    RBRACKET
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 35 (comparison -> sum .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

  ! MINUS           [ reduce using rule 35 (comparison -> sum .) ]


state 19

    (42) sum -> mult .
    (46) mult -> mult . TIMES unary
    (47) mult -> mult . DIVIDE unary
    (48) mult -> mult . MOD unary

    PLUS            reduce using rule 42 (sum -> mult .)
    MINUS           reduce using rule 42 (sum -> mult .)
    EQ              reduce using rule 42 (sum -> mult .)
    NE              reduce using rule 42 (sum -> mult .)
    LT              reduce using rule 42 (sum -> mult .)
    GT              reduce using rule 42 (sum -> mult .)
    LE              reduce using rule 42 (sum -> mult .)
    GE              reduce using rule 42 (sum -> mult .)
    NEWLINE         reduce using rule 42 (sum -> mult .)
    ID              reduce using rule 42 (sum -> mult .)
    DEF             reduce using rule 42 (sum -> mult .)
    IF              reduce using rule 42 (sum -> mult .)
    RETURN          reduce using rule 42 (sum -> mult .)
    NOT             reduce using rule 42 (sum -> mult .)
    NUMBER          reduce using rule 42 (sum -> mult .)
    STRING          reduce using rule 42 (sum -> mult .)
    TRUE            reduce using rule 42 (sum -> mult .)
    FALSE           reduce using rule 42 (sum -> mult .)
    NONE            reduce using rule 42 (sum -> mult .)
    LPAREN          reduce using rule 42 (sum -> mult .)
    $end            reduce using rule 42 (sum -> mult .)
    RPAREN          reduce using rule 42 (sum -> mult .)
    COLON           reduce using rule 42 (sum -> mult .)
    DEDENT          reduce using rule 42 (sum -> mult .)
    COMMA           reduce using rule 42 (sum -> mult .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 48


state 20

    (50) unary -> MINUS . unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    unary                          shift and go to state 49
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 21

    (45) mult -> unary .

    TIMES           reduce using rule 45 (mult -> unary .)
    DIVIDE          reduce using rule 45 (mult -> unary .)
    MOD             reduce using rule 45 (mult -> unary .)
    PLUS            reduce using rule 45 (mult -> unary .)
    MINUS           reduce using rule 45 (mult -> unary .)
    EQ              reduce using rule 45 (mult -> unary .)
    NE              reduce using rule 45 (mult -> unary .)
    LT              reduce using rule 45 (mult -> unary .)
    GT              reduce using rule 45 (mult -> unary .)
    LE              reduce using rule 45 (mult -> unary .)
    GE              reduce using rule 45 (mult -> unary .)
    NEWLINE         reduce using rule 45 (mult -> unary .)
    ID              reduce using rule 45 (mult -> unary .)
    DEF             reduce using rule 45 (mult -> unary .)
    IF              reduce using rule 45 (mult -> unary .)
    RETURN          reduce using rule 45 (mult -> unary .)
    NOT             reduce using rule 45 (mult -> unary .)
    NUMBER          reduce using rule 45 (mult -> unary .)
    STRING          reduce using rule 45 (mult -> unary .)
    TRUE            reduce using rule 45 (mult -> unary .)
    FALSE           reduce using rule 45 (mult -> unary .)
    NONE            reduce using rule 45 (mult -> unary .)
    LPAREN          reduce using rule 45 (mult -> unary .)
    $end            reduce using rule 45 (mult -> unary .)
    RPAREN          reduce using rule 45 (mult -> unary .)
    COLON           reduce using rule 45 (mult -> unary .)
    DEDENT          reduce using rule 45 (mult -> unary .)
    COMMA           reduce using rule 45 (mult -> unary .)


state 22

    (49) unary -> primary .

    TIMES           reduce using rule 49 (unary -> primary .)
    DIVIDE          reduce using rule 49 (unary -> primary .)
    MOD             reduce using rule 49 (unary -> primary .)
    PLUS            reduce using rule 49 (unary -> primary .)
    MINUS           reduce using rule 49 (unary -> primary .)
    EQ              reduce using rule 49 (unary -> primary .)
    NE              reduce using rule 49 (unary -> primary .)
    LT              reduce using rule 49 (unary -> primary .)
    GT              reduce using rule 49 (unary -> primary .)
    LE              reduce using rule 49 (unary -> primary .)
    GE              reduce using rule 49 (unary -> primary .)
    NEWLINE         reduce using rule 49 (unary -> primary .)
    ID              reduce using rule 49 (unary -> primary .)
    DEF             reduce using rule 49 (unary -> primary .)
    IF              reduce using rule 49 (unary -> primary .)
    RETURN          reduce using rule 49 (unary -> primary .)
    NOT             reduce using rule 49 (unary -> primary .)
    NUMBER          reduce using rule 49 (unary -> primary .)
    STRING          reduce using rule 49 (unary -> primary .)
    TRUE            reduce using rule 49 (unary -> primary .)
    FALSE           reduce using rule 49 (unary -> primary .)
    NONE            reduce using rule 49 (unary -> primary .)
    LPAREN          reduce using rule 49 (unary -> primary .)
    $end            reduce using rule 49 (unary -> primary .)
    RPAREN          reduce using rule 49 (unary -> primary .)
    COLON           reduce using rule 49 (unary -> primary .)
    DEDENT          reduce using rule 49 (unary -> primary .)
    COMMA           reduce using rule 49 (unary -> primary .)


state 23

    (51) unary -> NOT . unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    unary                          shift and go to state 51
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 24

    (52) primary -> NUMBER .

    TIMES           reduce using rule 52 (primary -> NUMBER .)
    DIVIDE          reduce using rule 52 (primary -> NUMBER .)
    MOD             reduce using rule 52 (primary -> NUMBER .)
    PLUS            reduce using rule 52 (primary -> NUMBER .)
    MINUS           reduce using rule 52 (primary -> NUMBER .)
    EQ              reduce using rule 52 (primary -> NUMBER .)
    NE              reduce using rule 52 (primary -> NUMBER .)
    LT              reduce using rule 52 (primary -> NUMBER .)
    GT              reduce using rule 52 (primary -> NUMBER .)
    LE              reduce using rule 52 (primary -> NUMBER .)
    GE              reduce using rule 52 (primary -> NUMBER .)
    NEWLINE         reduce using rule 52 (primary -> NUMBER .)
    ID              reduce using rule 52 (primary -> NUMBER .)
    DEF             reduce using rule 52 (primary -> NUMBER .)
    IF              reduce using rule 52 (primary -> NUMBER .)
    RETURN          reduce using rule 52 (primary -> NUMBER .)
    NOT             reduce using rule 52 (primary -> NUMBER .)
    NUMBER          reduce using rule 52 (primary -> NUMBER .)
    STRING          reduce using rule 52 (primary -> NUMBER .)
    TRUE            reduce using rule 52 (primary -> NUMBER .)
    FALSE           reduce using rule 52 (primary -> NUMBER .)
    NONE            reduce using rule 52 (primary -> NUMBER .)
    LPAREN          reduce using rule 52 (primary -> NUMBER .)
    $end            reduce using rule 52 (primary -> NUMBER .)
    RPAREN          reduce using rule 52 (primary -> NUMBER .)
    COLON           reduce using rule 52 (primary -> NUMBER .)
    DEDENT          reduce using rule 52 (primary -> NUMBER .)
    COMMA           reduce using rule 52 (primary -> NUMBER .)


state 25

    (53) primary -> STRING .

    TIMES           reduce using rule 53 (primary -> STRING .)
    DIVIDE          reduce using rule 53 (primary -> STRING .)
    MOD             reduce using rule 53 (primary -> STRING .)
    PLUS            reduce using rule 53 (primary -> STRING .)
    MINUS           reduce using rule 53 (primary -> STRING .)
    EQ              reduce using rule 53 (primary -> STRING .)
    NE              reduce using rule 53 (primary -> STRING .)
    LT              reduce using rule 53 (primary -> STRING .)
    GT              reduce using rule 53 (primary -> STRING .)
    LE              reduce using rule 53 (primary -> STRING .)
    GE              reduce using rule 53 (primary -> STRING .)
    NEWLINE         reduce using rule 53 (primary -> STRING .)
    ID              reduce using rule 53 (primary -> STRING .)
    DEF             reduce using rule 53 (primary -> STRING .)
    IF              reduce using rule 53 (primary -> STRING .)
    RETURN          reduce using rule 53 (primary -> STRING .)
    NOT             reduce using rule 53 (primary -> STRING .)
    NUMBER          reduce using rule 53 (primary -> STRING .)
    STRING          reduce using rule 53 (primary -> STRING .)
    TRUE            reduce using rule 53 (primary -> STRING .)
    FALSE           reduce using rule 53 (primary -> STRING .)
    NONE            reduce using rule 53 (primary -> STRING .)
    LPAREN          reduce using rule 53 (primary -> STRING .)
    $end            reduce using rule 53 (primary -> STRING .)
    RPAREN          reduce using rule 53 (primary -> STRING .)
    COLON           reduce using rule 53 (primary -> STRING .)
    DEDENT          reduce using rule 53 (primary -> STRING .)
    COMMA           reduce using rule 53 (primary -> STRING .)


state 26

    (54) primary -> TRUE .

    TIMES           reduce using rule 54 (primary -> TRUE .)
    DIVIDE          reduce using rule 54 (primary -> TRUE .)
    MOD             reduce using rule 54 (primary -> TRUE .)
    PLUS            reduce using rule 54 (primary -> TRUE .)
    MINUS           reduce using rule 54 (primary -> TRUE .)
    EQ              reduce using rule 54 (primary -> TRUE .)
    NE              reduce using rule 54 (primary -> TRUE .)
    LT              reduce using rule 54 (primary -> TRUE .)
    GT              reduce using rule 54 (primary -> TRUE .)
    LE              reduce using rule 54 (primary -> TRUE .)
    GE              reduce using rule 54 (primary -> TRUE .)
    NEWLINE         reduce using rule 54 (primary -> TRUE .)
    ID              reduce using rule 54 (primary -> TRUE .)
    DEF             reduce using rule 54 (primary -> TRUE .)
    IF              reduce using rule 54 (primary -> TRUE .)
    RETURN          reduce using rule 54 (primary -> TRUE .)
    NOT             reduce using rule 54 (primary -> TRUE .)
    NUMBER          reduce using rule 54 (primary -> TRUE .)
    STRING          reduce using rule 54 (primary -> TRUE .)
    TRUE            reduce using rule 54 (primary -> TRUE .)
    FALSE           reduce using rule 54 (primary -> TRUE .)
    NONE            reduce using rule 54 (primary -> TRUE .)
    LPAREN          reduce using rule 54 (primary -> TRUE .)
    $end            reduce using rule 54 (primary -> TRUE .)
    RPAREN          reduce using rule 54 (primary -> TRUE .)
    COLON           reduce using rule 54 (primary -> TRUE .)
    DEDENT          reduce using rule 54 (primary -> TRUE .)
    COMMA           reduce using rule 54 (primary -> TRUE .)


state 27

    (55) primary -> FALSE .

    TIMES           reduce using rule 55 (primary -> FALSE .)
    DIVIDE          reduce using rule 55 (primary -> FALSE .)
    MOD             reduce using rule 55 (primary -> FALSE .)
    PLUS            reduce using rule 55 (primary -> FALSE .)
    MINUS           reduce using rule 55 (primary -> FALSE .)
    EQ              reduce using rule 55 (primary -> FALSE .)
    NE              reduce using rule 55 (primary -> FALSE .)
    LT              reduce using rule 55 (primary -> FALSE .)
    GT              reduce using rule 55 (primary -> FALSE .)
    LE              reduce using rule 55 (primary -> FALSE .)
    GE              reduce using rule 55 (primary -> FALSE .)
    NEWLINE         reduce using rule 55 (primary -> FALSE .)
    ID              reduce using rule 55 (primary -> FALSE .)
    DEF             reduce using rule 55 (primary -> FALSE .)
    IF              reduce using rule 55 (primary -> FALSE .)
    RETURN          reduce using rule 55 (primary -> FALSE .)
    NOT             reduce using rule 55 (primary -> FALSE .)
    NUMBER          reduce using rule 55 (primary -> FALSE .)
    STRING          reduce using rule 55 (primary -> FALSE .)
    TRUE            reduce using rule 55 (primary -> FALSE .)
    FALSE           reduce using rule 55 (primary -> FALSE .)
    NONE            reduce using rule 55 (primary -> FALSE .)
    LPAREN          reduce using rule 55 (primary -> FALSE .)
    $end            reduce using rule 55 (primary -> FALSE .)
    RPAREN          reduce using rule 55 (primary -> FALSE .)
    COLON           reduce using rule 55 (primary -> FALSE .)
    DEDENT          reduce using rule 55 (primary -> FALSE .)
    COMMA           reduce using rule 55 (primary -> FALSE .)


state 28

    (56) primary -> NONE .

    TIMES           reduce using rule 56 (primary -> NONE .)
    DIVIDE          reduce using rule 56 (primary -> NONE .)
    MOD             reduce using rule 56 (primary -> NONE .)
    PLUS            reduce using rule 56 (primary -> NONE .)
    MINUS           reduce using rule 56 (primary -> NONE .)
    EQ              reduce using rule 56 (primary -> NONE .)
    NE              reduce using rule 56 (primary -> NONE .)
    LT              reduce using rule 56 (primary -> NONE .)
    GT              reduce using rule 56 (primary -> NONE .)
    LE              reduce using rule 56 (primary -> NONE .)
    GE              reduce using rule 56 (primary -> NONE .)
    NEWLINE         reduce using rule 56 (primary -> NONE .)
    ID              reduce using rule 56 (primary -> NONE .)
    DEF             reduce using rule 56 (primary -> NONE .)
    IF              reduce using rule 56 (primary -> NONE .)
    RETURN          reduce using rule 56 (primary -> NONE .)
    NOT             reduce using rule 56 (primary -> NONE .)
    NUMBER          reduce using rule 56 (primary -> NONE .)
    STRING          reduce using rule 56 (primary -> NONE .)
    TRUE            reduce using rule 56 (primary -> NONE .)
    FALSE           reduce using rule 56 (primary -> NONE .)
    NONE            reduce using rule 56 (primary -> NONE .)
    LPAREN          reduce using rule 56 (primary -> NONE .)
    $end            reduce using rule 56 (primary -> NONE .)
    RPAREN          reduce using rule 56 (primary -> NONE .)
    COLON           reduce using rule 56 (primary -> NONE .)
    DEDENT          reduce using rule 56 (primary -> NONE .)
    COMMA           reduce using rule 56 (primary -> NONE .)


state 29

    (59) primary -> call .

    TIMES           reduce using rule 59 (primary -> call .)
    DIVIDE          reduce using rule 59 (primary -> call .)
    MOD             reduce using rule 59 (primary -> call .)
    PLUS            reduce using rule 59 (primary -> call .)
    MINUS           reduce using rule 59 (primary -> call .)
    EQ              reduce using rule 59 (primary -> call .)
    NE              reduce using rule 59 (primary -> call .)
    LT              reduce using rule 59 (primary -> call .)
    GT              reduce using rule 59 (primary -> call .)
    LE              reduce using rule 59 (primary -> call .)
    GE              reduce using rule 59 (primary -> call .)
    NEWLINE         reduce using rule 59 (primary -> call .)
    ID              reduce using rule 59 (primary -> call .)
    DEF             reduce using rule 59 (primary -> call .)
    IF              reduce using rule 59 (primary -> call .)
    RETURN          reduce using rule 59 (primary -> call .)
    NOT             reduce using rule 59 (primary -> call .)
    NUMBER          reduce using rule 59 (primary -> call .)
    STRING          reduce using rule 59 (primary -> call .)
    TRUE            reduce using rule 59 (primary -> call .)
    FALSE           reduce using rule 59 (primary -> call .)
    NONE            reduce using rule 59 (primary -> call .)
    LPAREN          reduce using rule 59 (primary -> call .)
    $end            reduce using rule 59 (primary -> call .)
    RPAREN          reduce using rule 59 (primary -> call .)
    COLON           reduce using rule 59 (primary -> call .)
    DEDENT          reduce using rule 59 (primary -> call .)
    COMMA           reduce using rule 59 (primary -> call .)


state 30

    (3) declaration_list -> declaration_list declaration .

    NEWLINE         reduce using rule 3 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    DEF             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NUMBER          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    TRUE            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    FALSE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NONE            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    DEDENT          reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 31

    (10) var_declaration -> ID ASSIGN . expression
    (33) assignment -> ID ASSIGN . assignment
    (32) expression -> . assignment
    (33) assignment -> . ID ASSIGN assignment
    (34) assignment -> . comparison
    (35) comparison -> . sum
    (36) comparison -> . comparison EQ sum
    (37) comparison -> . comparison NE sum
    (38) comparison -> . comparison LT sum
    (39) comparison -> . comparison GT sum
    (40) comparison -> . comparison LE sum
    (41) comparison -> . comparison GE sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    ID              shift and go to state 35
    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13

    expression                     shift and go to state 52
    assignment                     shift and go to state 53
    comparison                     shift and go to state 17
    sum                            shift and go to state 18
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 32

    (60) call -> ID LPAREN . arguments RPAREN
    (61) call -> ID LPAREN . RPAREN
    (62) arguments -> . expression
    (63) arguments -> . arguments COMMA expression
    (32) expression -> . assignment
    (33) assignment -> . ID ASSIGN assignment
    (34) assignment -> . comparison
    (35) comparison -> . sum
    (36) comparison -> . comparison EQ sum
    (37) comparison -> . comparison NE sum
    (38) comparison -> . comparison LT sum
    (39) comparison -> . comparison GT sum
    (40) comparison -> . comparison LE sum
    (41) comparison -> . comparison GE sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 55
    ID              shift and go to state 35
    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13

    arguments                      shift and go to state 54
    expression                     shift and go to state 56
    assignment                     shift and go to state 16
    comparison                     shift and go to state 17
    sum                            shift and go to state 18
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 33

    (11) fun_declaration -> DEF ID . LPAREN parameters RPAREN return_type COLON block

    LPAREN          shift and go to state 57


state 34

    (57) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 58


state 35

    (33) assignment -> ID . ASSIGN assignment
    (58) primary -> ID .
    (60) call -> ID . LPAREN arguments RPAREN
    (61) call -> ID . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 59
    TIMES           reduce using rule 58 (primary -> ID .)
    DIVIDE          reduce using rule 58 (primary -> ID .)
    MOD             reduce using rule 58 (primary -> ID .)
    PLUS            reduce using rule 58 (primary -> ID .)
    MINUS           reduce using rule 58 (primary -> ID .)
    EQ              reduce using rule 58 (primary -> ID .)
    NE              reduce using rule 58 (primary -> ID .)
    LT              reduce using rule 58 (primary -> ID .)
    GT              reduce using rule 58 (primary -> ID .)
    LE              reduce using rule 58 (primary -> ID .)
    GE              reduce using rule 58 (primary -> ID .)
    RPAREN          reduce using rule 58 (primary -> ID .)
    COLON           reduce using rule 58 (primary -> ID .)
    NEWLINE         reduce using rule 58 (primary -> ID .)
    ID              reduce using rule 58 (primary -> ID .)
    DEF             reduce using rule 58 (primary -> ID .)
    IF              reduce using rule 58 (primary -> ID .)
    RETURN          reduce using rule 58 (primary -> ID .)
    NOT             reduce using rule 58 (primary -> ID .)
    NUMBER          reduce using rule 58 (primary -> ID .)
    STRING          reduce using rule 58 (primary -> ID .)
    TRUE            reduce using rule 58 (primary -> ID .)
    FALSE           reduce using rule 58 (primary -> ID .)
    NONE            reduce using rule 58 (primary -> ID .)
    $end            reduce using rule 58 (primary -> ID .)
    DEDENT          reduce using rule 58 (primary -> ID .)
    COMMA           reduce using rule 58 (primary -> ID .)
    LPAREN          shift and go to state 32

  ! LPAREN          [ reduce using rule 58 (primary -> ID .) ]


state 36

    (26) if_statement -> IF expression . COLON block
    (27) if_statement -> IF expression . COLON block ELSE COLON block

    COLON           shift and go to state 60


state 37

    (28) return_statement -> RETURN expression .

    NEWLINE         reduce using rule 28 (return_statement -> RETURN expression .)
    ID              reduce using rule 28 (return_statement -> RETURN expression .)
    DEF             reduce using rule 28 (return_statement -> RETURN expression .)
    IF              reduce using rule 28 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 28 (return_statement -> RETURN expression .)
    MINUS           reduce using rule 28 (return_statement -> RETURN expression .)
    NOT             reduce using rule 28 (return_statement -> RETURN expression .)
    NUMBER          reduce using rule 28 (return_statement -> RETURN expression .)
    STRING          reduce using rule 28 (return_statement -> RETURN expression .)
    TRUE            reduce using rule 28 (return_statement -> RETURN expression .)
    FALSE           reduce using rule 28 (return_statement -> RETURN expression .)
    NONE            reduce using rule 28 (return_statement -> RETURN expression .)
    LPAREN          reduce using rule 28 (return_statement -> RETURN expression .)
    $end            reduce using rule 28 (return_statement -> RETURN expression .)
    DEDENT          reduce using rule 28 (return_statement -> RETURN expression .)


state 38

    (36) comparison -> comparison EQ . sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    sum                            shift and go to state 61
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 39

    (37) comparison -> comparison NE . sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    sum                            shift and go to state 62
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 40

    (38) comparison -> comparison LT . sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    sum                            shift and go to state 63
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 41

    (39) comparison -> comparison GT . sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    sum                            shift and go to state 64
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 42

    (40) comparison -> comparison LE . sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    sum                            shift and go to state 65
    mult                           shift and go to state 19
    unary                          shift and go to state 21
